Number,Nat,Player,PlayerID,Special,Stat,Age,Since,TSI,LS,XP,Fo,Stm,Lo,MB,KP,DF,PM,WI,PS,SC,SP,Psico,Last,Rt,Pos,Wage,G,TC,PH,KPPos,WBPos,CDPos,WPos,IMPos,FWPos
2,Hanguk,Jee-Hoon Kim,428709461,,,22.29,3시즌 7주 0일,41590,3,2,6,8,20,TRUE,14,5,1,1,1,2,8,1415,2018-07-18,8,KP,11930000,0,,,11.81,4.63,4.78,3.22,3.02,2.94
3,Hanguk,Eun-Seok Hong,427619235,,,32.54,3시즌 14주 6일,180,5,5,7,6,20,TRUE,1,6,5,3,2,1,7,590,2018-07-15,4,CD,290000,9,,,4.42,6.92,7.3,6.27,6.44,4.57
4,Hanguk,Ji-Woon Lee,427619236,,,22.70,3시즌 14주 6일,1300,5,3,8,8,20,TRUE,1,7,4,3,5,2,7,728,2018-07-15,4.5,CD,390000,25,,,4.81,7.57,7.89,6.47,6.42,5.28
6,Hanguk,Jae-Shin Cha,427619238,,,30.51,3시즌 14주 6일,780,5,5,8,6,20,TRUE,1,7,3,6,3,1,10,730,2018-07-18,5,WB,360000,13,,,4.93,7.93,7.55,6.47,5.55,4.74
8,Hanguk,Hong-Chan Son,427619240,,,24.111,3시즌 14주 6일,1240,5,3,7,7,20,TRUE,1,5,6,5,5,1,8,644,2018-07-15,4.5,W,310000,1,,,4.07,6.99,7.13,7.26,7.34,5.49
9,Hanguk,Hoi-Taek Park,427619241,Unpredictable,Y×1,23.6,3시즌 14주 6일,920,2,3,3,8,20,TRUE,1,5,6,3,6,3,10,645,2018-07-18,3,IM,330000,10,,,2.67,4.35,4.68,4.56,4.92,4.06
10,Hanguk,Kwang-Eul Jeon,427619242,,Y×2,27.5,3시즌 14주 6일,1550,4,5,6,7,20,TRUE,1,6,7,3,3,2,9,761,2018-07-15,5,IM,430000,14,,,4.28,7.09,7.73,7.05,7.66,5.46
11,Hanguk,Kwang-Hwan Yun,427619243,,Y×1,29.84,3시즌 14주 6일,680,6,5,7,6,20,TRUE,2,5,6,2,5,2,9,634,2018-07-18,4,W,320000,12,,,4.89,6.54,7.2,6.75,7.44,5.65
12,Hanguk,Chan-Myung Lee,427619244,,Y×1,28.93,3시즌 14주 6일,940,3,5,8,7,20,TRUE,1,3,7,3,4,3,8,734,2018-07-18,5,IM,410000,8,,,3.87,6.13,6.7,7.33,8.22,6.56
13,Hanguk,Sung-Kook Han,427619245,Technical,,24.81,3시즌 14주 6일,1650,2,4,8,8,20,TRUE,1,5,6,6,5,2,9,626,2018-07-15,5,W,330000,19,,,4.41,7.65,7.6,7.95,7.86,6.42
14,Hanguk,Se-Jong Cho,427619246,,,31.81,3시즌 14주 6일,390,4,6,7,6,20,TRUE,1,5,5,6,3,3,8,594,2018-07-18,3.5,WB,280000,18,,,4.24,6.98,6.8,6.83,6.56,5.87
15,Hanguk,Man-Ok Lee,427619247,Unpredictable,,26.22,3시즌 14주 6일,2240,5,4,7,7,20,TRUE,1,5,5,7,6,2,9,757,2018-07-18,5.5,W,350000,13,,,4.23,7.29,6.93,7.41,6.91,6.14
